mlp_expvarobj_data1_expvals,mlp_expvarobj_data1_msevals,mlp_expvarobj_data2_expvals,mlp_expvarobj_data2_msevals,mlp_expvarobj_data3_expvals,mlp_expvarobj_data3_msevals,mlp_mselossobj_data1_expvals,mlp_mselossobj_data1_msevals,mlp_mselossobj_data2_expvals,mlp_mselossobj_data2_msevals,mlp_mselossobj_data3_expvals,mlp_mselossobj_data3_msevals
0.42998,0.01758,0.38029,0.01847,0.6521,0.00944,0.42998,0.01758,0.38029,0.01847,0.6521,0.00944
-192162.31235,5757.70359,-84092.90926,2657.14392,-20914.35102,596.46616,-192162.31235,5757.70359,-84092.90926,2657.14392,-20914.35102,596.46616
-0.0,0.78961,0.0,0.72684,0.0,0.36148,-0.0,0.78961,0.0,0.72684,0.0,0.36148
-31.94325,1.10034,-15.58431,0.68532,-25.47657,0.87633,-31.94325,1.10034,-15.58431,0.68532,-25.47657,0.87633
,,,,,,,,,,,
-0.0,0.79708,0.0,0.8869,0.0,0.35859,-0.0,0.79708,0.0,0.8869,0.0,0.35859
0.48551,0.01553,0.39434,0.01815,0.64846,0.00951,0.48551,0.01553,0.39434,0.01815,0.64846,0.00951
0.37216,0.01895,0.31682,0.02052,0.47,0.01444,0.37216,0.01895,0.31682,0.02052,0.47,0.01444
0.48214,0.01601,0.35774,0.0193,0.65708,0.00927,0.48214,0.01601,0.35774,0.0193,0.65708,0.00927
,,,,,,,,,,,
0.50049,0.01529,0.39556,0.01809,0.67071,0.00884,0.50049,0.01529,0.39556,0.01809,0.67071,0.00884
0.49059,0.01543,0.37818,0.01844,0.66451,0.00905,0.49059,0.01543,0.37818,0.01844,0.66451,0.00905
0.51336,0.01472,0.39106,0.01796,0.66608,0.00897,0.51336,0.01472,0.39106,0.01796,0.66608,0.00897
0.50582,0.01502,0.39232,0.018,0.66674,0.00896,0.50582,0.01502,0.37833,0.01839,0.66674,0.00896
0.5151,0.01473,0.20929,0.02394,0.6697,0.00887,0.5151,0.01473,0.38863,0.01805,0.6697,0.00887
0.48717,0.01558,0.3757,0.01846,0.65211,0.00947,0.48717,0.01558,0.40143,0.01776,0.65211,0.00947
-15.80031,0.49569,-0.20468,0.03665,-5.17529,0.17046,-15.80031,0.49569,-1.22712,0.07531,-5.17529,0.17046
-0.03766,0.03224,0.40876,0.01752,0.65234,0.00938,-0.03766,0.03224,0.02596,0.02962,0.65234,0.00938
0.51344,0.015,0.40869,0.01759,0.67143,0.00885,0.51344,0.015,0.40619,0.01756,0.67143,0.00885
0.51596,0.01497,0.40377,0.01764,0.67007,0.00886,0.52263,0.01455,0.37736,0.01849,0.67007,0.00886
0.47343,0.01603,0.39033,0.01804,0.67425,0.00878,0.51342,0.01502,0.35637,0.01945,0.67425,0.00878
0.51234,0.01492,0.39719,0.01784,0.66984,0.00886,0.51119,0.0149,0.39774,0.0178,0.66984,0.00886
0.49077,0.01563,0.39773,0.01772,0.66901,0.00893,0.51491,0.01492,0.39846,0.01793,0.66901,0.00893
0.52082,0.01476,0.40697,0.01762,0.66973,0.00888,0.51974,0.01458,0.39092,0.018,0.66973,0.00888
0.48192,0.01589,,,,,0.51719,0.01474,0.38769,0.01821,,
,,0.40273,0.01763,,,,,,,,
0.51826,0.01457,,,0.66776,0.00891,0.52426,0.01445,0.40197,0.01762,0.66776,0.00891
0.51508,0.01469,0.40698,0.0175,0.67041,0.00888,,,0.40219,0.01764,0.67041,0.00888
0.51169,0.01491,0.39834,0.01799,,,0.52169,0.01455,,,,
0.51555,0.01471,0.37058,0.01863,0.66843,0.00901,,,,,0.66843,0.00901
,,,,,,0.49975,0.01513,,,,
0.51701,0.0147,0.405,0.01759,0.66301,0.00915,0.50414,0.01512,0.39934,0.01771,0.6721,0.00883
0.51845,0.0146,0.40746,0.01755,,,0.52032,0.01456,0.40454,0.01756,0.66771,0.00896
0.5225,0.01449,0.40833,0.01753,0.67011,0.00888,,,0.40268,0.01761,0.67491,0.00873
0.52282,0.01454,0.40432,0.01764,0.66519,0.009,0.5183,0.01469,0.40811,0.01757,0.66986,0.00885
0.52438,0.01449,,,0.67178,0.00883,,,0.40527,0.01753,0.67373,0.00878
0.52107,0.01458,0.40478,0.01762,0.66602,0.00897,0.52187,0.01452,0.40098,0.01772,,
0.52125,0.01453,0.40559,0.01775,,,,,0.39564,0.01786,,
0.52363,0.01448,,,,,0.51471,0.01474,0.40627,0.01767,,
,,,,,,0.51633,0.01474,0.39981,0.01779,,
0.52192,0.01465,0.40511,0.01757,,,,,,,,
0.52205,0.01461,0.40477,0.01758,0.67282,0.0088,0.51949,0.01469,0.40124,0.01771,0.66944,0.00892
0.52254,0.01462,0.4031,0.01764,0.66899,0.00893,0.52297,0.01462,0.41029,0.01752,0.6726,0.00881
0.52366,0.01448,,,0.67051,0.00887,,,,,,
,,,,,,0.51554,0.0147,0.39761,0.01775,0.67036,0.00888
0.51744,0.01464,,,0.66976,0.0089,0.51892,0.01462,0.41021,0.01755,,
,,0.39838,0.01782,0.66932,0.00887,,,,,,
,,0.40071,0.01771,,,,,,,0.66642,0.00895
0.52133,0.01459,0.40293,0.01765,,,0.51299,0.01486,,,0.67114,0.00882
,,0.3834,0.01818,,,0.52064,0.01455,0.40301,0.01768,,
,,,,,,,,0.38352,0.01815,,
0.51809,0.01469,0.40832,0.01748,,,0.51714,0.01465,0.40388,0.01758,0.66872,0.00892
0.51857,0.01465,0.4067,0.01759,,,,,0.40506,0.01772,0.66947,0.00885
,,,,0.66809,0.00893,0.51703,0.01475,0.40471,0.01761,0.67104,0.00885
0.52029,0.01459,0.40117,0.01771,0.66897,0.00892,,,0.40402,0.01773,0.66827,0.00891
0.51954,0.01465,,,,,0.51848,0.01467,,,0.67182,0.00884
,,,,0.66973,0.00888,,,,,,
,,0.411,0.01743,,,,,,,0.67273,0.0088
0.52013,0.0146,,,0.67027,0.0089,0.51303,0.01481,0.40863,0.01754,0.67043,0.0089
,,0.40423,0.01766,0.66917,0.00887,0.52132,0.01459,0.40685,0.01748,,
,,,,0.67009,0.00891,,,0.39936,0.01778,,
,,0.40749,0.01767,0.6677,0.00893,0.51893,0.01468,0.40975,0.01741,0.67069,0.00886
,,0.40067,0.01766,0.67065,0.00891,,,0.40535,0.01757,0.66701,0.00896
0.5271,0.01441,,,0.66904,0.00893,,,0.39868,0.01782,0.67135,0.00884
,,,,,,,,0.40722,0.01755,0.66828,0.00891
0.52317,0.01449,,,0.66996,0.00886,0.51597,0.01478,0.40071,0.01772,0.67162,0.00886
,,,,,,,,0.40422,0.01758,,
0.51628,0.01473,0.37458,0.01857,,,0.51659,0.01481,0.41106,0.01747,,
0.53035,0.01424,0.40048,0.01774,,,0.5291,0.01457,0.41293,0.01741,,
0.52971,0.01425,0.40693,0.01746,0.67098,0.00883,,,0.40557,0.01753,,
0.5257,0.0145,,,,,,,0.41148,0.01744,,
0.52974,0.0143,0.40457,0.01763,0.67099,0.00889,,,0.40582,0.01753,0.66968,0.00886
0.52387,0.01462,0.39947,0.01779,,,,,0.40706,0.01753,0.6681,0.00895
0.52442,0.01454,,,,,,,0.4125,0.01756,,
0.52561,0.01441,,,0.67044,0.00886,,,0.40397,0.01759,,
,,0.40471,0.01759,,,0.5247,0.01458,,,,
0.51025,0.01486,,,,,0.52177,0.01461,,,0.66821,0.00894
,,,,,,,,0.40524,0.01756,0.67065,0.0089
0.52971,0.01431,0.39935,0.01779,0.67014,0.00887,,,0.41145,0.01744,0.67287,0.0089
0.52154,0.01453,,,,,,,0.40669,0.01756,,
,,0.40148,0.01781,,,,,,,,
0.52368,0.01445,0.40875,0.01753,,,0.51234,0.01483,0.40589,0.01757,0.67057,0.00886
0.52101,0.01457,,,,,,,0.4127,0.01744,0.67321,0.00878
0.51526,0.01507,,,0.67082,0.00882,0.50365,0.01511,0.40855,0.01752,0.6714,0.00884
,,0.40568,0.01756,0.67138,0.00886,,,0.40174,0.01777,0.6707,0.00885
,,,,0.67052,0.00886,,,,,,
,,0.41288,0.01739,0.674,0.00877,,,0.40948,0.01755,0.67185,0.0088
,,0.40557,0.01756,0.67302,0.00879,0.52497,0.01457,0.39954,0.01774,,
,,,,,,0.51609,0.01468,0.4029,0.01765,,
0.52736,0.01437,,,0.66933,0.00887,0.5233,0.01458,0.40357,0.01759,,
,,,,,,0.52663,0.01436,0.40421,0.01768,,
0.52752,0.01439,0.39988,0.01774,0.67113,0.00883,0.52009,0.0147,0.40502,0.01767,0.67104,0.00887
,,0.40786,0.01756,0.67198,0.00885,0.52429,0.01444,,,,
0.52524,0.01451,0.39954,0.01774,,,0.51573,0.01477,,,,
,,0.40464,0.01759,0.67198,0.0088,,,0.40684,0.01754,,
0.5169,0.01468,0.41118,0.01751,,,0.52455,0.01454,0.40555,0.01752,,
,,0.40677,0.01758,0.66955,0.00891,0.51664,0.01471,,,0.67161,0.00884
0.51646,0.01471,0.4106,0.01743,,,,,,,,
,,,,,,0.51911,0.01465,0.40835,0.01752,0.67293,0.0088
,,0.41046,0.01752,,,0.51228,0.01479,,,,